ID,created,name,group
1,2025-07-29 11:14:00,Introdução ao desenvolvimento de API,API
2,2025-08-01 17:55:00,Desenvolvimento de APIs,API
3,2025-08-01 17:59:00,Boas Práticas Para APIs RESTful,API
4,2023-10-01 02:55:00,Introdução as APIs com C#,API
5,2023-10-06 16:07:00,Testes de API: Dos Manuais aos Automatizados,API
6,2024-11-16 15:23:00,Desenvolvendo APIs e Microsserviços na Claro,API
7,2025-05-06 18:55:00,Introdução a Computação em Nuvem,Cloud
8,2025-05-06 22:07:00,Microsoft Azure - Localizando Serviços por Categoria,Cloud
9,2025-05-10 15:53:00,Benefícios da Computação em Nuvem,Cloud
10,2025-05-10 16:16:00,Criando máquinas Virtuais na Azure,Cloud
11,2025-05-10 16:27:00,Tipos de Serviço de Nuvem,Cloud
12,2025-05-10 18:16:00,Componentes de Arquitetura do Azure,Cloud
13,2025-05-10 19:04:00,Construindo Arquiteturas no Azure,Cloud
14,2025-05-17 17:46:00,Computação e Rede na Azure,Cloud
15,2025-05-17 18:27:00,Configurando Recursos e Dimensionamentos em Máquinas Virtuais na Azure,Cloud
16,2025-05-17 18:30:00,"Identidade, Acesso e Segurança",Cloud
17,2025-05-17 18:30:00,Trabalhando com Ambiente Cloud na Azure,Cloud
18,2025-05-17 23:18:00,Trabalhando com Nuvem Híbrida com Azure Red Hat OpenShift (ARO),Cloud
19,2025-05-17 23:21:00,Inteligência de Documentos de IA do Azure,Cloud
20,2025-05-17 23:24:00,Trabalhando com Serviços Azure OpenAI,Cloud
21,2025-05-17 23:50:00,Análise de Sentimentos com Language Studio no Azure AI,Cloud
22,2025-05-18 00:33:00,Azure Cognitive Search: Utilizando AI Search para indexação e consulta de Dados,Cloud
23,2025-05-18 00:34:00,Serviços Cloud de Inteligência Artificial,Cloud
24,2025-05-18 00:37:00,Introdução ao Bootcamp Microsoft 50 Anos: Computação em Nuvem com Azure,Cloud
25,2025-05-18 00:39:00,Como a Computação em Nuvem Funciona,Cloud
26,2025-05-18 00:49:00,Fundamentos da Plataforma de Aplicações no Azure,Cloud
27,2025-05-18 00:51:00,Criando uma Conta Microsoft e Assinatura Azure para Estudos,Cloud
28,2025-05-18 00:57:00,Construindo Soluções Inteligentes com IA e Azure Cloud,Cloud
29,2025-05-18 00:57:00,Fundamentos da Computação em Nuvem com Azure,Cloud
30,2025-05-18 00:57:00,Microsoft 50 Anos - Computação em Nuvem com Azure,Cloud
31,2025-06-03 20:51:00,Armazenamento de Dados com Docker,Cloud
32,2025-06-03 20:53:00,Definição e Criação de um Docker File,Cloud
33,2025-06-03 20:54:00,Trabalhando com Docker Compose,Cloud
34,2025-06-03 21:33:00,Criando um Container de uma Aplicação WEB,Cloud
35,2025-06-03 21:36:00,"Processamento, Logs e Rede com Docker",Cloud
36,2023-05-29 11:54:00,Monitoramento e Análise na AWS,Cloud
37,2023-05-29 12:25:00,Segurança na Nuvem com AWS,Cloud
38,2023-05-29 12:26:00,AWS Official Content - Introdução à Amazon Web Services (AWS),Cloud
39,2023-05-29 12:30:00,Introdução ao Conceito de Cloud,Cloud
40,2023-05-29 12:51:00,Infraestrutura Global AWS,Cloud
41,2023-05-29 13:05:00,Preços e Planos de Suporte na AWS,Cloud
42,2023-05-29 13:07:00,AWS Official Content - Introdução à Computação em Nuvem com AWS,Cloud
43,2023-08-23 06:39:00,"AWS Official Content - Segurança, Monitoramento e Suporte na AWS",Cloud
44,2023-08-23 06:39:00,Fundamentos da Cloud Computing com AWS,Cloud
45,2023-09-02 09:40:00,Descubra a Nuvem,Cloud
46,2023-09-02 11:04:00,Conhecendo os Serviços da AWS,Cloud
47,2023-09-02 11:07:00,Talento Cloud PRO,Cloud
48,2023-09-02 11:08:00,Primeiros Passos com a Nuvem AWS | Nexa e AWS,Cloud
49,2023-09-02 13:06:00,Descubra a Nuvem AWS - Nexa Resources,Cloud
50,2023-09-02 15:54:00,Criando sua Conta na AWS,Cloud
51,2023-09-02 15:56:00,Fundamentos de Computação em Nuvem na AWS,Cloud
52,2023-09-02 16:02:00,Descubra a Nuvem AWS – LocalizaLabs,Cloud
53,2023-09-18 10:04:00,Introdução a orquestração de contêineres com Docker,Cloud
54,2023-10-01 03:09:00,Conhecendo e Instalando o Docker,Cloud
55,2023-10-02 09:48:00,Primeiros Passos com o Docker,Cloud
56,2024-11-16 15:23:00,O Mundo Devops na Claro,Cloud
57,2025-06-03 22:31:00,Introdução a Kubernetes e Orquestração de Contêineres.,Cloud
58,2025-06-03 22:31:00,Criando Contêineres com Docker,Cloud
59,2025-06-03 22:38:00,Computação em AWS,Cloud
60,2025-08-01 23:07:00,Ambiente de Desenvolvimento Kubernetes,Cloud
61,2025-08-02 09:52:00,Conceitos Básicos Sobre Pods em Kubernetes,Cloud
62,2025-08-02 14:34:00,Criando um Deploy de uma Aplicação,Cloud
63,2025-08-02 14:34:00,Processos Devops,Cloud
64,2022-04-10 15:44:00,Pensamento Computacional,Computacao
65,2022-07-24 06:14:00,Principais Protocolos de Comunicação da Internet,Computacao
66,2023-09-28 15:34:00,Introdução Ao Mundo Dos Objetos,Computacao
67,2023-09-28 15:38:00,O Que São Classes e Objetos,Computacao
68,2023-09-28 15:40:00,Estrutura de Dados JSON,Computacao
69,2023-09-18 13:28:00,Redes TCP/IP e a Internet,Computacao
70,2023-09-25 12:09:00,Entendendo Comunicação Client x Server,Computacao
71,2023-09-28 18:27:00,Estruturas de Dados e Objetos,Computacao
72,2025-01-06 21:27:00,Explorando Queries com SQL,DBA
73,2025-01-06 21:31:00,Criando Queries com Funções e Cláusulas de Agrupamentos,DBA
74,2025-01-09 13:47:00,Agrupando Registros e Tabelas com Join Statement,DBA
75,2025-05-06 15:44:00,Integração com Banco de Dados,DBA
76,2025-05-10 16:37:00,Configurando uma instância de Banco de Dados na Azure,DBA
77,2022-06-20 04:50:00,MySQL - Trabalhando com suas Primeiras Tabelas,DBA
78,2022-06-20 05:06:00,MySQL - Consultas com Join,DBA
79,2022-07-21 10:08:00,Trabalhando com Banco de Dados utilizando JDBC e JPA,DBA
80,2023-08-15 19:20:00,Introdução a Banco de Dados Relacionais (SQL),DBA
81,2023-08-20 23:25:00,AWS Official Content - Armazenamento e Banco de Dados na AWS,DBA
82,2023-08-21 13:50:00,Introdução a Banco de Dados NoSQL,DBA
83,2023-08-21 13:50:00,Bancos de Dados SQL e NoSQL Para Devs,DBA
84,2023-09-30 19:41:00,Introdução Banco de Dados,DBA
85,2023-09-30 20:00:00,SQL SERVER - Dominando Tabelas e Tipos de Dados,DBA
86,2023-10-01 00:47:00,SQL SERVER - Manipulando Dados,DBA
87,2023-10-01 03:03:00,Montando Consultas Relacionais no SQL Server,DBA
88,2024-11-14 16:53:00,Introdução ao MongoDB e Bancos de Dados NoSQL,DBA
89,2024-11-14 16:53:00,Banco de Dados SQL e NoSQL Para Desenvolvedores Back-end,DBA
90,2024-11-18 11:23:00,Introdução a Banco de Dados,DBA
91,2024-11-18 12:10:00,Sistemas de Gerenciamento de Banco de Dados,DBA
92,2024-11-19 08:24:00,Como Escrever Consultas Otimizadas no SQL,DBA
93,2024-11-21 10:17:00,Modelagem de Dados para Banco de Dados,DBA
94,2024-11-21 11:39:00,Arquitetura de Banco de Dados,DBA
95,2024-11-21 11:39:00,Introdução a Banco de Dados Relacionais,DBA
96,2024-11-21 22:01:00,Fundamentos de Modelagem e Projeto de Banco de Dados,DBA
97,2024-11-22 08:04:00,Modelo de Entidade Relacionamento com Banco de Dados,DBA
98,2024-11-23 10:53:00,Modelo Relacionamento de Entidade Aprimorado com Banco de Dados,DBA
99,2024-11-24 22:26:00,Construindo um Esquema Conceitual para Banco De dados,DBA
100,2024-12-03 11:18:00,Modelo Relacional e Mapeamento Relacional com Banco de Dados,DBA
101,2024-12-03 11:18:00,Sistemas Relacionais em Banco de Dados,DBA
102,2025-02-05 17:26:00,Princípios de Desenvolvimento De Aplicações,Fundamentos e Boas Práticas de Desenvolvimento de Software
103,2023-05-29 11:36:00,Introdução ao Desenvolvimento Moderno de Software,Fundamentos e Boas Práticas de Desenvolvimento de Software
104,2023-08-20 14:55:00,Princípios Desenvolvimento de Software,Fundamentos e Boas Práticas de Desenvolvimento de Software
105,2023-08-21 14:21:00,"Desmistificando Microsserviços, BFF e DDD",Fundamentos e Boas Práticas de Desenvolvimento de Software
106,2023-09-13 15:48:00,Fundamentos de Arquitetura de Sistemas,Fundamentos e Boas Práticas de Desenvolvimento de Software
107,2024-04-26 11:07:00,Princípios de Desenvolvimento de Software Colaborativo,Fundamentos e Boas Práticas de Desenvolvimento de Software
108,2025-08-01 18:03:00,Introdução a Clean Code,Fundamentos e Boas Práticas de Desenvolvimento de Software
109,2025-08-01 18:13:00,Boas Práticas de Desenvolvimento de Software,Fundamentos e Boas Práticas de Desenvolvimento de Software
110,2022-04-15 01:12:00,Introdução ao Git e ao GitHub,Git
111,2023-08-08 16:52:00,Versionamento de Código com Git e GitHub,Git
112,2025-05-17 22:43:00,Conceitos Fundamentais de IA,IA
113,2025-05-17 23:17:00,Conceitos de Processamento de Linguagem Natural,IA
114,2025-05-18 00:15:00,Explorando os Recursos de IA Generativa com Copilot e OpenAI,IA
115,2025-05-18 01:25:00,Introdução ao Bootcamp Microsoft 50 Anos: Prompts Inteligentes,IA
116,2025-05-20 17:24:00,Introdução à Engenharia de Prompts,IA
117,2025-05-21 16:26:00,Técnicas de Engenharia de Prompt,IA
118,2025-05-21 16:34:00,Escrevendo Prompts Eficazes,IA
119,2025-05-21 18:13:00,Criando um Podcast com IAs Generativas,IA
120,2025-05-21 18:17:00,Fundamentos da Engenharia de Prompts,IA
121,2022-05-27 03:07:00,Introdução à Programação e Pensamento Computacional,IA
122,2025-05-21 18:17:00,Microsoft 50 Anos - Prompts Inteligentes,IA
123,2023-08-20 23:54:00,Programação Assistida por IA com Amazon CodeWhisperer,IA
124,2023-08-22 22:34:00,Explorando IA Generativa com Amazon CodeWhisperer,IA
125,2024-11-16 15:23:00,Criando Aplicações de IA com Agentes Autônomos,IA
126,2024-11-17 06:05:00,Coding The Future CAIXA - Introdução a IA Generativa com Microsoft Copilot,IA
127,2024-11-17 06:34:00,Introdução à Inteligência Artificial,IA
128,2024-11-17 07:39:00,Aplicações e Impacto da IA no Mundo Atual,IA
129,2024-11-17 08:01:00,Live de Lançamento: Como a CAIXA Está utilizando IA para transformar o Mercado,IA
130,2024-11-17 08:01:00,Fundamentos de Inteligência Artificial (IA),IA
131,2024-11-17 11:21:00,Aplicações Práticas da Inteligência Artificial,IA
132,2024-11-17 12:35:00,Fundamentos da IA Generativa,IA
133,2024-11-17 13:37:00,O que são IAs Generativas,IA
134,2024-11-18 07:35:00,Algoritmos e Aprendizado de Máquina,IA
135,2024-11-18 08:52:00,Processamento de Linguagem Natural,IA
136,2024-11-18 09:10:00,Visão Computacional,IA
137,2025-07-28 21:37:00,Bases de Prompt Engineering para o GitHub Copilot,IA
138,2025-07-29 08:38:00,Criando um Ebook com ChatGPT & MidJourney,IA
139,2025-07-29 10:33:00,Introdução a Engenharia de Prompts,IA
140,2023-03-30 23:51:00,Eletrônica Básica para Prototipação com Microcontroladores,IOT
141,2023-09-12 21:11:00,Modelos de IoT,IOT
142,2023-09-12 21:14:00,Introdução para IoT em um mundo conectado,IOT
143,2023-09-13 06:19:00,Aplicações de IoT na atualidade,IOT
144,2023-09-13 06:19:00,Materiais Complementares - Introdução à Internet das Coisas (IoT) e suas Aplicações,IOT
145,2023-09-13 06:23:00,Cidades Inteligentes,IOT
146,2023-09-13 06:23:00,Introdução à Internet das Coisas (IoT) e suas Aplicações,IOT
147,2023-09-13 12:00:00,Protocolos de Comunicação para IoT,IOT
148,2023-09-17 18:07:00,Materiais Complementares - Protocolos de Comunicação e Segurança para IoT,IOT
149,2023-09-18 13:05:00,Plataformas de Prototipação para Internet das Coisas,IOT
150,2023-09-18 13:06:00,Materiais Complementares - Princípios de Eletrônica para IoT,IOT
151,2023-09-18 13:22:00,Segurança de Redes para IoT,IOT
152,2023-09-18 13:28:00,Protocolos de Comunicação e Segurança para IoT,IOT
153,2023-09-18 13:29:00,Avalie a Formação IoT Specialist,IOT
154,2023-09-18 13:29:00,Materiais Complementares - Computação Móvel Aplicada à IoT,IOT
155,2023-09-19 16:37:00,Materiais Complementares - Inteligência Artificial aplicada para Sistemas de IoT,IOT
156,2023-09-20 14:37:00,Sistemas Embarcados Críticos,IOT
157,2023-09-20 20:24:00,Princípios de Eletrônica para IoT,IOT
158,2023-09-20 20:51:00,Tipos de Sensores Aplicados para IoT,IOT
159,2023-09-20 20:53:00,Materiais Complementares - Sensores Inteligentes para IoT,IOT
160,2023-09-21 16:48:00,Algoritmos para Sensoriamento em IoT,IOT
161,2025-02-03 22:23:00,Introdução ao Java Cloud Native com o Bradesco,JavaKotlin
162,2025-02-05 17:26:00,Live de Lançamento: Bradesco - Java Cloud Native,JavaKotlin
163,2025-02-05 17:28:00,Java e a Arte da Abstração com Classes e Encapsulamento,JavaKotlin
164,2025-02-05 17:43:00,Herança e Polimorfismo em Java,JavaKotlin
165,2025-02-05 17:56:00,Dominando Interfaces e Lambda em Java,JavaKotlin
166,2025-05-06 11:19:00,Criando um Jogo do Sudoku em Java,JavaKotlin
167,2025-05-06 13:38:00,Programação Orientada a Objetos,JavaKotlin
168,2025-05-06 14:48:00,JDBC: Explorando Persistência de Dados com Java,JavaKotlin
169,2025-05-06 15:44:00,Criando seu Board de Tarefas com Java,JavaKotlin
170,2025-05-18 00:34:00,Bradesco - Java Cloud Native,JavaKotlin
171,2022-05-09 21:12:00,"Variáveis, Tipos de Dados e Operadores Matemáticos em Java",JavaKotlin
172,2022-05-10 06:40:00,Dominando IDEs Java,JavaKotlin
173,2022-05-10 08:54:00,Introdução ao Ecossistema e Documentação Java,JavaKotlin
174,2022-05-10 09:18:00,Lógica Condicional e Controle de Fluxos em Java,JavaKotlin
175,2022-05-14 06:36:00,Entendendo Métodos Java,JavaKotlin
176,2022-05-16 08:37:00,Estruturas de Repetição e Arrays em Java,JavaKotlin
177,2022-05-17 22:27:00,Debugging Java,JavaKotlin
178,2022-05-19 03:01:00,Introdução ao framework Spring Boot,JavaKotlin
179,2022-05-22 06:13:00,Tratamento de Exceções em Java,JavaKotlin
